# [No.1] construct_wrapper.1
# In file D:\Document\Coding\ui-project\models\unet3plus.py(233)/    def construct(self, inputs):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 1, 512, 512]    # inputs
        , %para29 : Ref[Tensor(F32)][16]    # hd5_UT_hd1_bn.gamma
        , %para30 : Ref[Tensor(F32)][16]    # hd5_UT_hd1_bn.beta
        , %para31 : Ref[Tensor(F32)][16]    # hd5_UT_hd1_bn.moving_mean
        , %para32 : Ref[Tensor(F32)][16]    # hd5_UT_hd1_bn.moving_variance
        , %para33 : Ref[Tensor(F32)][80, 80, 3, 3]    # conv2d_1.weight
        , %para34 : Ref[Tensor(F32)][80, 80, 3, 3]    # conv3d_1.weight
        , %para35 : Ref[Tensor(F32)][80, 80, 3, 3]    # conv4d_1.weight
        , %para36 : Ref[Tensor(F32)][80]    # bn2d_1.gamma
        , %para37 : Ref[Tensor(F32)][80]    # bn2d_1.beta
        , %para38 : Ref[Tensor(F32)][80]    # bn2d_1.moving_mean
        , %para39 : Ref[Tensor(F32)][80]    # bn2d_1.moving_variance
        , %para40 : Ref[Tensor(F32)][80]    # bn3d_1.gamma
        , %para41 : Ref[Tensor(F32)][80]    # bn3d_1.beta
        , %para42 : Ref[Tensor(F32)][80]    # bn3d_1.moving_mean
        , %para43 : Ref[Tensor(F32)][80]    # bn3d_1.moving_variance
        , %para44 : Ref[Tensor(F32)][80]    # bn4d_1.gamma
        , %para45 : Ref[Tensor(F32)][80]    # bn4d_1.beta
        , %para46 : Ref[Tensor(F32)][80]    # bn4d_1.moving_mean
        , %para47 : Ref[Tensor(F32)][80]    # bn4d_1.moving_variance
        , %para48 : Ref[Tensor(F32)][16, 16, 3, 3]    # h1_PT_hd2_conv.weight
        , %para49 : Ref[Tensor(F32)][16, 32, 3, 3]    # h2_Cat_hd2_conv.weight
        , %para50 : Ref[Tensor(F32)][16, 80, 3, 3]    # hd3_UT_hd2_conv.weight
        , %para51 : Ref[Tensor(F32)][16, 80, 3, 3]    # hd4_UT_hd2_conv.weight
        , %para52 : Ref[Tensor(F32)][16, 256, 3, 3]    # hd5_UT_hd2_conv.weight
        , %para53 : Ref[Tensor(F32)][16, 16, 3, 3]    # h1_PT_hd3_conv.weight
        , %para54 : Ref[Tensor(F32)][16, 32, 3, 3]    # h2_PT_hd3_conv.weight
        , %para55 : Ref[Tensor(F32)][16, 64, 3, 3]    # h3_Cat_hd3_conv.weight
        , %para56 : Ref[Tensor(F32)][16, 80, 3, 3]    # hd4_UT_hd3_conv.weight
        , %para57 : Ref[Tensor(F32)][16, 256, 3, 3]    # hd5_UT_hd3_conv.weight
        , %para58 : Ref[Tensor(F32)][16, 16, 3, 3]    # h1_PT_hd4_conv.weight
        , %para59 : Ref[Tensor(F32)][16, 32, 3, 3]    # h2_PT_hd4_conv.weight
        , %para60 : Ref[Tensor(F32)][16, 64, 3, 3]    # h3_PT_hd4_conv.weight
        , %para61 : Ref[Tensor(F32)][16, 128, 3, 3]    # h4_Cat_hd4_conv.weight
        , %para62 : Ref[Tensor(F32)][16, 256, 3, 3]    # hd5_UT_hd4_conv.weight
        , %para63 : Ref[Tensor(F32)][16, 1, 3, 3]    # conv1.conv.0.weight
        , %para64 : Ref[Tensor(F32)][16, 16, 3, 3]    # conv1.conv.3.weight
        , %para65 : Ref[Tensor(F32)][16]    # h1_PT_hd2_bn.gamma
        , %para66 : Ref[Tensor(F32)][16]    # h1_PT_hd2_bn.beta
        , %para67 : Ref[Tensor(F32)][16]    # h1_PT_hd2_bn.moving_mean
        , %para68 : Ref[Tensor(F32)][16]    # h1_PT_hd2_bn.moving_variance
        , %para69 : Ref[Tensor(F32)][16]    # h2_Cat_hd2_bn.gamma
        , %para70 : Ref[Tensor(F32)][16]    # h2_Cat_hd2_bn.beta
        , %para71 : Ref[Tensor(F32)][16]    # h2_Cat_hd2_bn.moving_mean
        , %para72 : Ref[Tensor(F32)][16]    # h2_Cat_hd2_bn.moving_variance
        , %para73 : Ref[Tensor(F32)][16]    # hd3_UT_hd2_bn.gamma
        , %para74 : Ref[Tensor(F32)][16]    # hd3_UT_hd2_bn.beta
        , %para75 : Ref[Tensor(F32)][16]    # hd3_UT_hd2_bn.moving_mean
        , %para76 : Ref[Tensor(F32)][16]    # hd3_UT_hd2_bn.moving_variance
        , %para77 : Ref[Tensor(F32)][16]    # hd4_UT_hd2_bn.gamma
        , %para78 : Ref[Tensor(F32)][16]    # hd4_UT_hd2_bn.beta
        , %para79 : Ref[Tensor(F32)][16]    # hd4_UT_hd2_bn.moving_mean
        , %para80 : Ref[Tensor(F32)][16]    # hd4_UT_hd2_bn.moving_variance
        , %para81 : Ref[Tensor(F32)][16]    # hd5_UT_hd2_bn.gamma
        , %para82 : Ref[Tensor(F32)][16]    # hd5_UT_hd2_bn.beta
        , %para83 : Ref[Tensor(F32)][16]    # hd5_UT_hd2_bn.moving_mean
        , %para84 : Ref[Tensor(F32)][16]    # hd5_UT_hd2_bn.moving_variance
        , %para85 : Ref[Tensor(F32)][16]    # h1_PT_hd3_bn.gamma
        , %para86 : Ref[Tensor(F32)][16]    # h1_PT_hd3_bn.beta
        , %para87 : Ref[Tensor(F32)][16]    # h1_PT_hd3_bn.moving_mean
        , %para88 : Ref[Tensor(F32)][16]    # h1_PT_hd3_bn.moving_variance
        , %para89 : Ref[Tensor(F32)][16]    # h2_PT_hd3_bn.gamma
        , %para90 : Ref[Tensor(F32)][16]    # h2_PT_hd3_bn.beta
        , %para91 : Ref[Tensor(F32)][16]    # h2_PT_hd3_bn.moving_mean
        , %para92 : Ref[Tensor(F32)][16]    # h2_PT_hd3_bn.moving_variance
        , %para93 : Ref[Tensor(F32)][16]    # h3_Cat_hd3_bn.gamma
        , %para94 : Ref[Tensor(F32)][16]    # h3_Cat_hd3_bn.beta
        , %para95 : Ref[Tensor(F32)][16]    # h3_Cat_hd3_bn.moving_mean
        , %para96 : Ref[Tensor(F32)][16]    # h3_Cat_hd3_bn.moving_variance
        , %para97 : Ref[Tensor(F32)][16]    # hd4_UT_hd3_bn.gamma
        , %para98 : Ref[Tensor(F32)][16]    # hd4_UT_hd3_bn.beta
        , %para99 : Ref[Tensor(F32)][16]    # hd4_UT_hd3_bn.moving_mean
        , %para100 : Ref[Tensor(F32)][16]    # hd4_UT_hd3_bn.moving_variance
        , %para101 : Ref[Tensor(F32)][16]    # hd5_UT_hd3_bn.gamma
        , %para102 : Ref[Tensor(F32)][16]    # hd5_UT_hd3_bn.beta
        , %para103 : Ref[Tensor(F32)][16]    # hd5_UT_hd3_bn.moving_mean
        , %para104 : Ref[Tensor(F32)][16]    # hd5_UT_hd3_bn.moving_variance
        , %para105 : Ref[Tensor(F32)][16]    # h1_PT_hd4_bn.gamma
        , %para106 : Ref[Tensor(F32)][16]    # h1_PT_hd4_bn.beta
        , %para107 : Ref[Tensor(F32)][16]    # h1_PT_hd4_bn.moving_mean
        , %para108 : Ref[Tensor(F32)][16]    # h1_PT_hd4_bn.moving_variance
        , %para109 : Ref[Tensor(F32)][16]    # h2_PT_hd4_bn.gamma
        , %para110 : Ref[Tensor(F32)][16]    # h2_PT_hd4_bn.beta
        , %para111 : Ref[Tensor(F32)][16]    # h2_PT_hd4_bn.moving_mean
        , %para112 : Ref[Tensor(F32)][16]    # h2_PT_hd4_bn.moving_variance
        , %para113 : Ref[Tensor(F32)][16]    # h3_PT_hd4_bn.gamma
        , %para114 : Ref[Tensor(F32)][16]    # h3_PT_hd4_bn.beta
        , %para115 : Ref[Tensor(F32)][16]    # h3_PT_hd4_bn.moving_mean
        , %para116 : Ref[Tensor(F32)][16]    # h3_PT_hd4_bn.moving_variance
        , %para117 : Ref[Tensor(F32)][16]    # h4_Cat_hd4_bn.gamma
        , %para118 : Ref[Tensor(F32)][16]    # h4_Cat_hd4_bn.beta
        , %para119 : Ref[Tensor(F32)][16]    # h4_Cat_hd4_bn.moving_mean
        , %para120 : Ref[Tensor(F32)][16]    # h4_Cat_hd4_bn.moving_variance
        , %para121 : Ref[Tensor(F32)][16]    # hd5_UT_hd4_bn.gamma
        , %para122 : Ref[Tensor(F32)][16]    # hd5_UT_hd4_bn.beta
        , %para123 : Ref[Tensor(F32)][16]    # hd5_UT_hd4_bn.moving_mean
        , %para124 : Ref[Tensor(F32)][16]    # hd5_UT_hd4_bn.moving_variance
        , %para125 : Ref[Tensor(F32)][256, 128, 3, 3]    # conv5.conv.0.weight
        , %para126 : Ref[Tensor(F32)][256, 256, 3, 3]    # conv5.conv.3.weight
        , %para127 : Ref[Tensor(F32)][16]    # conv1.conv.1.gamma
        , %para128 : Ref[Tensor(F32)][16]    # conv1.conv.1.beta
        , %para129 : Ref[Tensor(F32)][16]    # conv1.conv.1.moving_mean
        , %para130 : Ref[Tensor(F32)][16]    # conv1.conv.1.moving_variance
        , %para131 : Ref[Tensor(F32)][16]    # conv1.conv.4.gamma
        , %para132 : Ref[Tensor(F32)][16]    # conv1.conv.4.beta
        , %para133 : Ref[Tensor(F32)][16]    # conv1.conv.4.moving_mean
        , %para134 : Ref[Tensor(F32)][16]    # conv1.conv.4.moving_variance
        , %para135 : Ref[Tensor(F32)][128, 64, 3, 3]    # conv4.conv.0.weight
        , %para136 : Ref[Tensor(F32)][128, 128, 3, 3]    # conv4.conv.3.weight
        , %para137 : Ref[Tensor(F32)][256]    # conv5.conv.1.gamma
        , %para138 : Ref[Tensor(F32)][256]    # conv5.conv.1.beta
        , %para139 : Ref[Tensor(F32)][256]    # conv5.conv.1.moving_mean
        , %para140 : Ref[Tensor(F32)][256]    # conv5.conv.1.moving_variance
        , %para141 : Ref[Tensor(F32)][256]    # conv5.conv.4.gamma
        , %para142 : Ref[Tensor(F32)][256]    # conv5.conv.4.beta
        , %para143 : Ref[Tensor(F32)][256]    # conv5.conv.4.moving_mean
        , %para144 : Ref[Tensor(F32)][256]    # conv5.conv.4.moving_variance
        , %para145 : Ref[Tensor(F32)][64, 32, 3, 3]    # conv3.conv.0.weight
        , %para146 : Ref[Tensor(F32)][64, 64, 3, 3]    # conv3.conv.3.weight
        , %para147 : Ref[Tensor(F32)][128]    # conv4.conv.1.gamma
        , %para148 : Ref[Tensor(F32)][128]    # conv4.conv.1.beta
        , %para149 : Ref[Tensor(F32)][128]    # conv4.conv.1.moving_mean
        , %para150 : Ref[Tensor(F32)][128]    # conv4.conv.1.moving_variance
        , %para151 : Ref[Tensor(F32)][128]    # conv4.conv.4.gamma
        , %para152 : Ref[Tensor(F32)][128]    # conv4.conv.4.beta
        , %para153 : Ref[Tensor(F32)][128]    # conv4.conv.4.moving_mean
        , %para154 : Ref[Tensor(F32)][128]    # conv4.conv.4.moving_variance
        , %para155 : Ref[Tensor(F32)][32, 16, 3, 3]    # conv2.conv.0.weight
        , %para156 : Ref[Tensor(F32)][32, 32, 3, 3]    # conv2.conv.3.weight
        , %para157 : Ref[Tensor(F32)][64]    # conv3.conv.1.gamma
        , %para158 : Ref[Tensor(F32)][64]    # conv3.conv.1.beta
        , %para159 : Ref[Tensor(F32)][64]    # conv3.conv.1.moving_mean
        , %para160 : Ref[Tensor(F32)][64]    # conv3.conv.1.moving_variance
        , %para161 : Ref[Tensor(F32)][64]    # conv3.conv.4.gamma
        , %para162 : Ref[Tensor(F32)][64]    # conv3.conv.4.beta
        , %para163 : Ref[Tensor(F32)][64]    # conv3.conv.4.moving_mean
        , %para164 : Ref[Tensor(F32)][64]    # conv3.conv.4.moving_variance
        , %para165 : Ref[Tensor(F32)][32]    # conv2.conv.1.gamma
        , %para166 : Ref[Tensor(F32)][32]    # conv2.conv.1.beta
        , %para167 : Ref[Tensor(F32)][32]    # conv2.conv.1.moving_mean
        , %para168 : Ref[Tensor(F32)][32]    # conv2.conv.1.moving_variance
        , %para169 : Ref[Tensor(F32)][32]    # conv2.conv.4.gamma
        , %para170 : Ref[Tensor(F32)][32]    # conv2.conv.4.beta
        , %para171 : Ref[Tensor(F32)][32]    # conv2.conv.4.moving_mean
        , %para172 : Ref[Tensor(F32)][32]    # conv2.conv.4.moving_variance
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_6(%para1)    #(Tensor(F32)[1, 1, 512, 512])    # fg_6=construct.6 #scope: Default
#[CNode]13
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(296)/        return d1 # [batch, n_classes, H, W]/#[CNode]14
}
# order:
#   1: construct_wrapper.1:[CNode]13{[0]: ValueNode<FuncGraph> construct.6, [1]: inputs}
#   2: construct_wrapper.1:[CNode]14{[0]: ValueNode<Primitive> Return, [1]: [CNode]13}


# [No.2] construct.6
# In file D:\Document\Coding\ui-project\models\unet3plus.py(233)/    def construct(self, inputs):/
funcgraph fg_6[fg_1](
        %para173 : Tensor(F32)[1, 1, 512, 512]    # inputs
    ) {
    %1 : Tensor(F32)[1, 16, 512, 512] = FuncGraph::fg_15(%para173)    #(Tensor(F32)[1, 1, 512, 512])    # fg_15=construct.15 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(236)/        h1 = self.conv1(inputs)  # h1->320*320*64/#h1
    %2 : Tensor(F32)[1, 16, 512, 512] = FuncGraph::fg_16(%1)    #(Tensor(F32)[1, 16, 512, 512])    # fg_16=construct.16 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(283)/        h1_Cat_hd1 = self.h1_Cat_hd1_relu(self.h1_Cat_hd1_bn(self.h1_Cat_hd1_conv(h1)))/#[CNode]17
    %3 : Tensor(F32)[1, 16, 512, 512] = FuncGraph::fg_18(%2)    #(Tensor(F32)[1, 16, 512, 512])    # fg_18=construct.18 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(283)/        h1_Cat_hd1 = self.h1_Cat_hd1_relu(self.h1_Cat_hd1_bn(self.h1_Cat_hd1_conv(h1)))/#[CNode]19
    %4 : Tensor(F32)[1, 16, 512, 512] = FuncGraph::fg_20(%3)    #(Tensor(F32)[1, 16, 512, 512])    # fg_20=construct.20 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(283)/        h1_Cat_hd1 = self.h1_Cat_hd1_relu(self.h1_Cat_hd1_bn(self.h1_Cat_hd1_conv(h1)))/#h1_Cat_hd1
    %5 : Tensor(F32)[1, 16, 256, 256] = FuncGraph::fg_21(%1)    #(Tensor(F32)[1, 16, 512, 512])    # fg_21=construct.21 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(272)/        h1_PT_hd2 = self.h1_PT_hd2_relu(self.h1_PT_hd2_bn(self.h1_PT_hd2_conv(self.h1_PT_hd2(h1))))/#[CNode]22
    %6 : Tensor(F32)[1, 16, 256, 256] = FuncGraph::fg_23(%5)    #(Tensor(F32)[1, 16, 256, 256])    # fg_23=construct.23 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(272)/        h1_PT_hd2 = self.h1_PT_hd2_relu(self.h1_PT_hd2_bn(self.h1_PT_hd2_conv(self.h1_PT_hd2(h1))))/#[CNode]24
    %7 : Tensor(F32)[1, 16, 256, 256] = FuncGraph::fg_25(%6)    #(Tensor(F32)[1, 16, 256, 256])    # fg_25=construct.25 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(272)/        h1_PT_hd2 = self.h1_PT_hd2_relu(self.h1_PT_hd2_bn(self.h1_PT_hd2_conv(self.h1_PT_hd2(h1))))/#[CNode]26
    %8 : Tensor(F32)[1, 16, 256, 256] = FuncGraph::fg_27(%7)    #(Tensor(F32)[1, 16, 256, 256])    # fg_27=construct.27 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(272)/        h1_PT_hd2 = self.h1_PT_hd2_relu(self.h1_PT_hd2_bn(self.h1_PT_hd2_conv(self.h1_PT_hd2(h1))))/#h1_PT_hd2
    %9 : Tensor(F32)[1, 16, 256, 256] = FuncGraph::fg_28(%1)    #(Tensor(F32)[1, 16, 512, 512])    # fg_28=construct.28 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(238)/        h2 = self.maxpool1(h1)/#h2

#------------------------> 1
    %10 = FuncGraph::fg_7(%9)    #(Tensor(F32)[1, 16, 256, 256])    # fg_7=construct.7 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(239)/        h2 = self.conv2(h2)  # h2->160*160*128/#h2
    %11 = FuncGraph::fg_29(%10)    #(Undefined)    # fg_29=construct.29 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(273)/        h2_Cat_hd2 = self.h2_Cat_hd2_relu(self.h2_Cat_hd2_bn(self.h2_Cat_hd2_conv(h2)))/#[CNode]30
    %12 = FuncGraph::fg_31(%11)    #(Undefined)    # fg_31=construct.31 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(273)/        h2_Cat_hd2 = self.h2_Cat_hd2_relu(self.h2_Cat_hd2_bn(self.h2_Cat_hd2_conv(h2)))/#[CNode]32
    %13 = FuncGraph::fg_33(%12)    #(Undefined)    # fg_33=construct.33 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(273)/        h2_Cat_hd2 = self.h2_Cat_hd2_relu(self.h2_Cat_hd2_bn(self.h2_Cat_hd2_conv(h2)))/#h2_Cat_hd2
    %14 = FuncGraph::fg_34(%1)    #(Tensor(F32)[1, 16, 512, 512])    # fg_34=construct.34 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(262)/        h1_PT_hd3 = self.h1_PT_hd3_relu(self.h1_PT_hd3_bn(self.h1_PT_hd3_conv(self.h1_PT_hd3(h1))))/#[CNode]35
    %15 = FuncGraph::fg_36(%14)    #(Undefined)    # fg_36=construct.36 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(262)/        h1_PT_hd3 = self.h1_PT_hd3_relu(self.h1_PT_hd3_bn(self.h1_PT_hd3_conv(self.h1_PT_hd3(h1))))/#[CNode]37
    %16 = FuncGraph::fg_38(%15)    #(Undefined)    # fg_38=construct.38 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(262)/        h1_PT_hd3 = self.h1_PT_hd3_relu(self.h1_PT_hd3_bn(self.h1_PT_hd3_conv(self.h1_PT_hd3(h1))))/#[CNode]39
    %17 = FuncGraph::fg_40(%16)    #(Undefined)    # fg_40=construct.40 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(262)/        h1_PT_hd3 = self.h1_PT_hd3_relu(self.h1_PT_hd3_bn(self.h1_PT_hd3_conv(self.h1_PT_hd3(h1))))/#h1_PT_hd3
    %18 = FuncGraph::fg_41(%10)    #(Undefined)    # fg_41=construct.41 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(263)/        h2_PT_hd3 = self.h2_PT_hd3_relu(self.h2_PT_hd3_bn(self.h2_PT_hd3_conv(self.h2_PT_hd3(h2))))/#[CNode]42
    %19 = FuncGraph::fg_43(%18)    #(Undefined)    # fg_43=construct.43 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(263)/        h2_PT_hd3 = self.h2_PT_hd3_relu(self.h2_PT_hd3_bn(self.h2_PT_hd3_conv(self.h2_PT_hd3(h2))))/#[CNode]44
    %20 = FuncGraph::fg_45(%19)    #(Undefined)    # fg_45=construct.45 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(263)/        h2_PT_hd3 = self.h2_PT_hd3_relu(self.h2_PT_hd3_bn(self.h2_PT_hd3_conv(self.h2_PT_hd3(h2))))/#[CNode]46
    %21 = FuncGraph::fg_47(%20)    #(Undefined)    # fg_47=construct.47 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(263)/        h2_PT_hd3 = self.h2_PT_hd3_relu(self.h2_PT_hd3_bn(self.h2_PT_hd3_conv(self.h2_PT_hd3(h2))))/#h2_PT_hd3
    %22 = FuncGraph::fg_48(%10)    #(Undefined)    # fg_48=construct.48 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(241)/        h3 = self.maxpool2(h2)/#h3
    %23 = FuncGraph::fg_49(%22)    #(Undefined)    # fg_49=construct.49 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(242)/        h3 = self.conv3(h3)  # h3->80*80*256/#h3
    %24 = FuncGraph::fg_50(%23)    #(Undefined)    # fg_50=construct.50 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(264)/        h3_Cat_hd3 = self.h3_Cat_hd3_relu(self.h3_Cat_hd3_bn(self.h3_Cat_hd3_conv(h3)))/#[CNode]51
    %25 = FuncGraph::fg_52(%24)    #(Undefined)    # fg_52=construct.52 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(264)/        h3_Cat_hd3 = self.h3_Cat_hd3_relu(self.h3_Cat_hd3_bn(self.h3_Cat_hd3_conv(h3)))/#[CNode]53
    %26 = FuncGraph::fg_54(%25)    #(Undefined)    # fg_54=construct.54 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(264)/        h3_Cat_hd3 = self.h3_Cat_hd3_relu(self.h3_Cat_hd3_bn(self.h3_Cat_hd3_conv(h3)))/#h3_Cat_hd3
    %27 = FuncGraph::fg_55(%1)    #(Tensor(F32)[1, 16, 512, 512])    # fg_55=construct.55 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(251)/        h1_PT_hd4 = self.h1_PT_hd4_relu(self.h1_PT_hd4_bn(self.h1_PT_hd4_conv(self.h1_PT_hd4(h1))))/#[CNode]56
    %28 = FuncGraph::fg_57(%27)    #(Undefined)    # fg_57=construct.57 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(251)/        h1_PT_hd4 = self.h1_PT_hd4_relu(self.h1_PT_hd4_bn(self.h1_PT_hd4_conv(self.h1_PT_hd4(h1))))/#[CNode]58
    %29 = FuncGraph::fg_59(%28)    #(Undefined)    # fg_59=construct.59 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(251)/        h1_PT_hd4 = self.h1_PT_hd4_relu(self.h1_PT_hd4_bn(self.h1_PT_hd4_conv(self.h1_PT_hd4(h1))))/#[CNode]60
    %30 = FuncGraph::fg_61(%29)    #(Undefined)    # fg_61=construct.61 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(251)/        h1_PT_hd4 = self.h1_PT_hd4_relu(self.h1_PT_hd4_bn(self.h1_PT_hd4_conv(self.h1_PT_hd4(h1))))/#h1_PT_hd4
    %31 = FuncGraph::fg_62(%10)    #(Undefined)    # fg_62=construct.62 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(252)/        h2_PT_hd4 = self.h2_PT_hd4_relu(self.h2_PT_hd4_bn(self.h2_PT_hd4_conv(self.h2_PT_hd4(h2))))/#[CNode]63
    %32 = FuncGraph::fg_64(%31)    #(Undefined)    # fg_64=construct.64 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(252)/        h2_PT_hd4 = self.h2_PT_hd4_relu(self.h2_PT_hd4_bn(self.h2_PT_hd4_conv(self.h2_PT_hd4(h2))))/#[CNode]65
    %33 = FuncGraph::fg_66(%32)    #(Undefined)    # fg_66=construct.66 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(252)/        h2_PT_hd4 = self.h2_PT_hd4_relu(self.h2_PT_hd4_bn(self.h2_PT_hd4_conv(self.h2_PT_hd4(h2))))/#[CNode]67
    %34 = FuncGraph::fg_68(%33)    #(Undefined)    # fg_68=construct.68 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(252)/        h2_PT_hd4 = self.h2_PT_hd4_relu(self.h2_PT_hd4_bn(self.h2_PT_hd4_conv(self.h2_PT_hd4(h2))))/#h2_PT_hd4
    %35 = FuncGraph::fg_69(%23)    #(Undefined)    # fg_69=construct.69 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(253)/        h3_PT_hd4 = self.h3_PT_hd4_relu(self.h3_PT_hd4_bn(self.h3_PT_hd4_conv(self.h3_PT_hd4(h3))))/#[CNode]70
    %36 = FuncGraph::fg_71(%35)    #(Undefined)    # fg_71=construct.71 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(253)/        h3_PT_hd4 = self.h3_PT_hd4_relu(self.h3_PT_hd4_bn(self.h3_PT_hd4_conv(self.h3_PT_hd4(h3))))/#[CNode]72
    %37 = FuncGraph::fg_73(%36)    #(Undefined)    # fg_73=construct.73 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(253)/        h3_PT_hd4 = self.h3_PT_hd4_relu(self.h3_PT_hd4_bn(self.h3_PT_hd4_conv(self.h3_PT_hd4(h3))))/#[CNode]74
    %38 = FuncGraph::fg_75(%37)    #(Undefined)    # fg_75=construct.75 #scope: Default
      # In file D:\Document\Coding\ui-project\models\unet3plus.py(253)/        h3_PT_hd4 = self.h3_PT_hd4_relu(self.h3_PT_hd4_bn(self.h3_PT_hd4_conv(self.h3_PT_hd4(h3))))/#h3_PT_hd4
    %39 = FuncGraph::fg_76(%23)    #(Undefined)    # fg_76=construct.76 #scope: Default
